stage3 start 2026-08-15T11:18:25+07:00
pip_rc=0
=== IFEVAL ===
2026-08-15:11:20:26 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-15:11:20:28 INFO     [_cli.run:388] Selected Tasks: ['ifeval']
2026-08-15:11:20:28 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-15:11:20:28 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-15:11:20:28 WARNING  [evaluator:226] generation_kwargs: {'temperature': 0, 'max_tokens': 4096} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-08-15:11:20:28 INFO     [evaluator:239] Initializing local-chat-completions model, with arguments: {'model': 'qwen38-27b-unsloth-nvfp4', 'base_url': 'http://127.0.0.1:8888/v1/chat/completions', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': False}
2026-08-15:11:20:28 INFO     [models.api_models:179] Using max length 2048 - 1
2026-08-15:11:20:28 INFO     [models.api_models:200] Using tokenizer None
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/vikassridhar/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
Downloaded punkt_tab on rank 0
Generating train split:   0%|          | 0/541 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 541/541 [00:00<00:00, 33971.89 examples/s]
2026-08-15:11:39:56 INFO     [evaluator_utils:446] Selected tasks:
2026-08-15:11:39:56 INFO     [evaluator_utils:480] Task: ifeval (ifeval/ifeval.yaml)
2026-08-15:11:39:56 INFO     [evaluator:314] ifeval: Using gen_kwargs: {'until': [], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1280, 'max_tokens': 4096}
2026-08-15:11:39:56 INFO     [api.task:312] Building contexts for ifeval on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 92385.55it/s]
2026-08-15:11:39:56 INFO     [evaluator:585] Running generate_until requests
